advertiser_id,account_owner,opportunity_stage,projected_revenue,close_date,region,segment
ADV038,AE_10,Proposal,176954.88,2024-03-26,EMEA,Enterprise
ADV038,AE_10,Prospecting,346458.1,2024-07-07,EMEA,Enterprise
ADV038,AE_10,Qualified,211827.36,2024-08-05,EMEA,Enterprise
ADV039,AE_9,Negotiation,406878.05,2024-08-23,North America,Mid-Market
ADV039,AE_9,Proposal,239521.89,2024-04-28,North America,Mid-Market
ADV040,AE_4,Qualified,168880.94,2024-10-06,EMEA,Enterprise
ADV041,AE_1,Prospecting,446476.8,2024-06-26,LATAM,SMB
ADV041,AE_1,Proposal,480211.24,2024-02-28,LATAM,SMB
ADV041,AE_1,Proposal,51622.34,2024-09-12,LATAM,SMB
ADV041,AE_1,Negotiation,285510.11,2024-03-26,LATAM,SMB
ADV042,AE_2,Proposal,191957.15,2024-07-18,LATAM,SMB
ADV043,AE_1,Prospecting,479876.32,2024-04-29,EMEA,Mid-Market
ADV043,AE_1,Closed Won,236701.4,2024-08-14,EMEA,Mid-Market
ADV043,AE_1,Prospecting,460349.93,2024-06-23,EMEA,Mid-Market
ADV044,AE_5,Negotiation,69191.47,2024-03-04,APAC,Enterprise
ADV044,AE_5,Closed Lost,437491.25,2024-02-16,APAC,Enterprise
ADV044,AE_5,Qualified,109472.72,2024-10-31,APAC,Enterprise
ADV044,AE_5,Proposal,404386.02,2024-04-13,APAC,Enterprise
ADV045,AE_5,Negotiation,299019.95,2024-09-05,EMEA,Mid-Market
ADV045,AE_5,Proposal,490683.13,2024-06-04,EMEA,Mid-Market
ADV046,AE_11,Closed Won,230750.03,2024-10-06,APAC,Mid-Market
ADV046,AE_11,Prospecting,425707.4,2024-08-14,APAC,Mid-Market
ADV047,AE_7,Prospecting,424625.83,2024-06-15,North America,SMB
ADV048,AE_9,Prospecting,146064.26,2024-11-01,North America,SMB
ADV049,AE_9,Prospecting,469242.87,2024-06-09,North America,SMB
ADV050,AE_3,Qualified,43814.14,2024-12-15,LATAM,Mid-Market
ADV051,AE_3,Qualified,266423.49,2024-10-28,North America,Enterprise
ADV051,AE_3,Qualified,186370.65,2024-12-16,North America,Enterprise
ADV051,AE_3,Prospecting,366412.12,2024-09-15,North America,Enterprise
ADV052,AE_3,Closed Won,415046.53,2024-08-03,APAC,SMB
ADV052,AE_3,Closed Lost,417403.07,2024-03-02,APAC,SMB
ADV053,AE_4,Prospecting,145008.04,2024-06-13,North America,SMB
ADV053,AE_4,Qualified,112893.81,2024-12-13,North America,SMB
ADV053,AE_4,Closed Won,111707.38,2024-05-18,North America,SMB
ADV053,AE_4,Prospecting,112947.41,2024-11-29,North America,SMB
ADV054,AE_8,Closed Lost,212646.65,2024-10-05,EMEA,SMB
ADV054,AE_8,Negotiation,17198.29,2024-10-03,EMEA,SMB
ADV054,AE_8,Closed Lost,435063.63,2024-05-07,EMEA,SMB
ADV054,AE_8,Qualified,498821.31,2024-06-17,EMEA,SMB
ADV055,AE_6,Proposal,5748.57,2024-05-04,EMEA,SMB
ADV055,AE_6,Proposal,407558.77,2024-12-19,EMEA,SMB
ADV056,AE_8,Closed Lost,321230.33,2024-03-06,LATAM,Mid-Market
ADV056,AE_8,Proposal,165203.44,2024-08-05,LATAM,Mid-Market
ADV056,AE_8,Qualified,131512.26,2024-04-26,LATAM,Mid-Market
ADV057,AE_1,Closed Won,434476.85,2024-12-22,EMEA,SMB
ADV057,AE_1,Negotiation,88401.4,2024-02-25,EMEA,SMB
ADV057,AE_1,Proposal,447346.15,2024-12-12,EMEA,SMB
ADV058,AE_8,Qualified,51514.36,2024-03-30,APAC,Mid-Market
ADV058,AE_8,Qualified,317495.1,2024-08-01,APAC,Mid-Market
ADV058,AE_8,Closed Lost,53835.4,2024-08-25,APAC,Mid-Market
ADV059,AE_4,Qualified,312229.2,2024-05-08,North America,Enterprise
ADV059,AE_4,Closed Lost,325584.8,2024-08-18,North America,Enterprise
ADV059,AE_4,Closed Lost,229448.76,2024-11-05,North America,Enterprise
ADV060,AE_11,Qualified,131219.18,2024-04-12,LATAM,Enterprise
ADV060,AE_11,Closed Won,225094.85,2024-10-01,LATAM,Enterprise
ADV060,AE_11,Qualified,483371.27,2024-10-23,LATAM,Enterprise
ADV061,AE_1,Qualified,309397.96,2024-06-01,North America,Enterprise
ADV061,AE_1,Proposal,113528.58,2024-10-23,North America,Enterprise
ADV061,AE_1,Negotiation,348910.01,2024-10-30,North America,Enterprise
ADV062,AE_8,Prospecting,280126.19,2024-06-03,North America,SMB
ADV063,AE_4,Closed Lost,46171.27,2024-09-16,APAC,Mid-Market
ADV063,AE_4,Qualified,451515.57,2024-02-01,APAC,Mid-Market
ADV064,AE_6,Qualified,24836.68,2024-03-21,EMEA,SMB
ADV064,AE_6,Proposal,82086.89,2024-03-06,EMEA,SMB
ADV064,AE_6,Prospecting,261680.68,2024-05-12,EMEA,SMB
ADV065,AE_8,Closed Won,415407.52,2024-05-31,EMEA,SMB
ADV065,AE_8,Proposal,108693.24,2024-06-17,EMEA,SMB
ADV065,AE_8,Qualified,259001.8,2024-02-29,EMEA,SMB
ADV066,AE_4,Negotiation,264387.65,2024-04-18,North America,Mid-Market
ADV066,AE_4,Prospecting,264214.66,2024-09-05,North America,Mid-Market
ADV067,AE_3,Negotiation,42031.23,2024-10-13,LATAM,Mid-Market
ADV068,AE_9,Qualified,211291.4,2024-05-14,EMEA,SMB
ADV068,AE_9,Qualified,261578.43,2024-08-16,EMEA,SMB
ADV068,AE_9,Negotiation,42453.32,2024-08-17,EMEA,SMB
ADV068,AE_9,Proposal,371073.98,2024-05-18,EMEA,SMB
ADV069,AE_3,Prospecting,39778.53,2024-06-15,LATAM,Mid-Market
ADV069,AE_3,Proposal,78529.53,2024-12-07,LATAM,Mid-Market
ADV070,AE_9,Prospecting,67132.26,2024-07-03,EMEA,Enterprise
ADV070,AE_9,Prospecting,129719.23,2024-02-10,EMEA,Enterprise
ADV070,AE_9,Qualified,272167.7,2024-05-23,EMEA,Enterprise
ADV070,AE_9,Qualified,365309.05,2024-12-05,EMEA,Enterprise
ADV071,AE_2,Negotiation,440546.63,2024-07-16,LATAM,Mid-Market
ADV071,AE_2,Proposal,48402.9,2024-08-05,LATAM,Mid-Market
ADV072,AE_2,Proposal,174073.46,2024-10-02,APAC,Enterprise
ADV072,AE_2,Closed Won,464443.58,2024-12-07,APAC,Enterprise
ADV072,AE_2,Prospecting,350792.75,2024-10-24,APAC,Enterprise
ADV073,AE_2,Closed Won,161526.13,2024-08-28,LATAM,SMB
ADV074,AE_6,Negotiation,390099.52,2024-11-28,APAC,SMB
ADV075,AE_3,Closed Won,47832.27,2024-06-13,APAC,SMB
ADV075,AE_3,Prospecting,220959.84,2024-08-20,APAC,SMB
ADV076,AE_9,Proposal,241157.54,2024-05-05,LATAM,SMB
ADV077,AE_4,Qualified,350077.82,2024-10-26,APAC,SMB
ADV078,AE_1,Prospecting,147651.25,2024-03-21,North America,Enterprise
ADV079,AE_4,Prospecting,151706.52,2024-12-16,APAC,SMB
ADV079,AE_4,Proposal,54543.66,2024-12-11,APAC,SMB
ADV079,AE_4,Negotiation,343118.63,2024-12-11,APAC,SMB
ADV080,AE_1,Proposal,462831.84,2024-10-12,EMEA,SMB
ADV080,AE_1,Prospecting,178265.94,2024-09-25,EMEA,SMB
