date,advertiser_id,campaign_id,channel,region,impressions,clicks,spend,conversions,revenue
2024-11-07,ADV045,CMP9123,Display,EMEA,127064,5122,-1462.01,144,7682.62
2024-03-12,ADV046,CMP5454,Social,APAC,102158,0,1951.09,401,62431.42
2024-07-04,ADV046,CMP7983,Social,APAC,102297,0,1953.74,385,11382.03
2024-01-30,ADV047,CMP5609,Search,North America,84779,0,1399.1,163,19646.15
2024-07-04,ADV047,CMP4451,Search,North America,135726,0,2239.89,261,7377.02
2024-09-03,ADV047,CMP9398,Search,North America,89805,0,1482.05,139,8492.52
2024-09-04,ADV047,CMP4848,Search,North America,103966,0,1715.75,224,4580.49
2024-10-18,ADV047,CMP1250,Search,North America,87033,0,1436.31,177,7917.7
2024-12-03,ADV048,CMP1930,Native,North America,31987,1695,-6524.98,92,2263.02
2024-01-10,ADV049,CMP5756,Native,North America,49028,0,7418.15,49,3051.71
2024-01-22,ADV049,CMP2371,Native,North America,40178,0,6079.17,54,4595.01
2024-03-28,ADV049,CMP5753,Native,North America,49386,0,7472.35,52,7760.78
2024-04-04,ADV049,CMP2408,Native,North America,56716,1189,-8581.35,80,9134.46
2024-05-31,ADV049,CMP3790,Native,North America,40565,923,-6137.62,46,4249.89
2024-06-06,ADV049,CMP6059,Native,North America,42925,0,6494.81,63,10805.58
2024-09-22,ADV049,CMP3755,Native,North America,49165,1000,-7438.82,65,7872.02
2024-12-17,ADV049,CMP5324,Native,North America,53632,0,8114.84,76,7088.09
2024-02-01,ADV050,CMP3378,Native,LATAM,69770,1345,-876.34,46,7059.85
2024-07-30,ADV050,CMP4421,Native,LATAM,157467,0,1977.84,97,13585.17
2024-01-06,ADV051,CMP6295,Social,North America,107879,0,890.34,166,13236.38
2024-01-11,ADV051,CMP5571,Social,North America,122362,0,1009.87,189,31797.74
2024-01-28,ADV051,CMP6491,Social,North America,86246,0,711.8,173,21160.99
2024-08-30,ADV051,CMP7685,Social,North America,148977,6796,-1229.53,240,16266.65
2024-09-05,ADV051,CMP5071,Social,North America,101699,0,839.33,185,18355.17
2024-10-21,ADV051,CMP7906,Social,North America,111297,4155,-918.55,143,8822.03
2024-12-07,ADV051,CMP4163,Social,North America,211040,11271,-1741.74,371,50894.08
2024-02-02,ADV052,CMP9181,Video,APAC,46564,0,652.13,25,3266.39
2024-04-24,ADV052,CMP9027,Video,APAC,80102,788,-1121.83,37,4463.81
2024-07-03,ADV052,CMP7994,Video,APAC,70403,529,-986.0,27,1997.15
2024-12-24,ADV052,CMP8144,Video,APAC,78343,0,1097.2,46,4080.44
2024-02-16,ADV053,CMP1868,Social,North America,11283,0,3259.23,13,1918.15
2024-02-18,ADV053,CMP2297,Social,North America,11295,0,3262.95,17,2770.26
2024-02-26,ADV053,CMP1526,Social,North America,13638,0,3939.61,16,2367.7
2024-05-23,ADV053,CMP3227,Social,North America,11182,0,3230.31,13,1079.18
2024-06-04,ADV053,CMP5759,Social,North America,16490,0,4763.42,24,2248.04
2024-07-12,ADV053,CMP1699,Social,North America,22626,0,6535.96,23,1792.08
2024-07-14,ADV053,CMP6462,Social,North America,27171,0,7848.74,25,1659.28
2024-11-03,ADV053,CMP7849,Social,North America,17223,617,-4975.35,21,2267.72
2024-11-17,ADV053,CMP2145,Social,North America,25582,833,-7389.73,34,5573.01
2024-12-12,ADV053,CMP6545,Social,North America,28027,837,-8096.19,34,1862.93
2024-07-26,ADV054,CMP1776,Search,EMEA,80902,0,252.62,70,9420.14
2024-10-09,ADV054,CMP1252,Search,EMEA,88356,0,275.89,82,5028.25
2024-11-01,ADV054,CMP4031,Search,EMEA,124090,0,387.47,112,12197.81
2024-11-15,ADV054,CMP3823,Search,EMEA,189201,0,590.78,124,4257.57
2024-01-28,ADV055,CMP3478,Native,EMEA,6044,0,1427.99,9,1597.89
2024-02-12,ADV055,CMP6733,Native,EMEA,6298,0,1487.91,9,811.56
2024-03-20,ADV055,CMP7745,Native,EMEA,7365,446,-1740.07,15,493.86
2024-04-19,ADV055,CMP4146,Native,EMEA,7803,0,1843.54,18,1075.43
2024-04-30,ADV055,CMP3002,Native,EMEA,10034,0,2370.65,17,749.34
2024-06-01,ADV055,CMP6707,Native,EMEA,9089,493,-2147.19,18,1098.88
2024-10-18,ADV055,CMP4798,Native,EMEA,7535,0,1780.13,19,2677.67
2024-10-24,ADV055,CMP1520,Native,EMEA,5044,0,1191.61,10,659.38
2024-11-21,ADV055,CMP3419,Native,EMEA,15241,956,-3600.69,33,2661.53
2024-06-10,ADV056,CMP2343,Search,LATAM,36023,0,1017.01,37,6627.44
2024-08-12,ADV056,CMP1312,Search,LATAM,24748,347,-698.7,23,1241.07
2024-12-21,ADV056,CMP2313,Search,LATAM,54107,0,1527.55,37,5010.46
2024-01-30,ADV057,CMP4085,Video,EMEA,86397,3402,-1237.86,271,8936.2
2024-03-01,ADV057,CMP9060,Video,EMEA,76304,0,1093.24,271,27955.48
2024-03-10,ADV057,CMP8697,Video,EMEA,90785,3785,-1300.73,300,27155.68
2024-04-30,ADV057,CMP7160,Video,EMEA,82533,3285,-1182.5,237,38590.29
2024-06-10,ADV057,CMP2880,Video,EMEA,87312,4429,-1250.97,346,16646.16
2024-06-25,ADV057,CMP1277,Video,EMEA,106361,0,1523.9,414,16609.14
2024-11-26,ADV057,CMP9208,Video,EMEA,150675,7218,-2158.8,583,21795.35
2024-12-16,ADV057,CMP9256,Video,EMEA,119095,4474,-1706.34,328,33336.97
2024-02-04,ADV058,CMP2854,Search,APAC,48964,2477,-7152.08,69,4726.43
2024-04-21,ADV058,CMP7097,Search,APAC,47476,0,6934.72,74,1542.35
2024-06-06,ADV058,CMP8271,Search,APAC,57098,0,8340.15,92,2633.83
2024-07-21,ADV058,CMP2379,Search,APAC,47063,2527,-6874.44,84,8065.6
2024-09-20,ADV058,CMP6809,Search,APAC,42639,0,6228.17,49,7448.4
2024-11-07,ADV058,CMP9696,Search,APAC,66918,3008,-47354.86,106,5110.22
2024-01-11,ADV059,CMP2711,Video,North America,38997,0,4404.47,81,7700.1
2024-03-01,ADV059,CMP3321,Video,North America,34691,0,14110.16,70,3469.03
2024-03-28,ADV059,CMP8364,Video,North America,39036,0,4408.82,83,13981.59
2024-03-31,ADV059,CMP6991,Video,North America,53362,1187,-6026.88,94,12476.83
2024-05-22,ADV060,CMP1069,Social,LATAM,29202,856,-4043.27,33,3297.24
2024-08-24,ADV060,CMP6608,Social,LATAM,31970,0,4426.48,36,764.03
2024-10-13,ADV060,CMP5929,Social,LATAM,36343,0,5032.05,33,2002.05
2024-11-24,ADV060,CMP9730,Social,LATAM,49510,1149,-6855.11,41,4771.47
2024-04-14,ADV061,CMP1720,Social,North America,124554,0,5071.73,254,40070.9
2024-07-03,ADV061,CMP9619,Social,North America,167254,3952,-6810.46,334,24959.23
2024-02-08,ADV062,CMP7506,Social,North America,151203,5834,-4275.88,178,6311.43
2024-03-27,ADV062,CMP2774,Social,North America,151637,0,4288.18,201,9112.89
2024-04-03,ADV062,CMP1516,Social,North America,112299,0,3175.72,182,11905.49
2024-06-29,ADV062,CMP2488,Social,North America,191216,0,5407.42,266,47343.21
2024-11-13,ADV062,CMP6538,Social,North America,232009,0,6561.01,206,15738.97
2024-02-04,ADV063,CMP7454,Search,APAC,114792,0,4681.44,434,57409.68
2024-02-22,ADV063,CMP9745,Search,APAC,123082,7461,-5019.5,543,76752.96
2024-09-30,ADV063,CMP2571,Search,APAC,116125,0,4735.78,508,91025.02
2024-05-10,ADV064,CMP9200,Native,EMEA,80623,0,4869.41,71,11974.08
2024-05-11,ADV064,CMP1400,Native,EMEA,79401,0,4795.57,94,15561.58
